images,click,organic_click_3p,organic_click_1p,time_elapsed,n_knowledge_panel_rhs,n_people_also_ask,n_top_stories,n_twitter_cards,n_videos,n_ad,n_local_results,n_map_results,n_recipes,Reference,News and Media,Business,Shopping,Information Technology,Education,Entertainment,Streaming Media and Download,Health and Wellness,Government and Legal Organizations,Social Networking,Restaurant and Dining,Finance and Banking,Sports,Games,Society and Lifestyles,Newsgroups and Message Boards,Arts and Culture,Travel,Real Estate,click_prev_1,organic_click_3p_prev_1,organic_click_1p_prev_1,log_time_elapsed_prev_1,log_time_prev_1,user_id
1,0,0,0,16.526,1,1,0,1,1,0,0,0,0,0.5480125553697676,0.0704567455777523,0.0,0.0,0.0,0.0242893602041713,0.0,0.0734019771773886,0.0,0.130446771685881,0.1533925899850391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.751284636662337,6.420747088200577,1416
1,0,0,0,10.182,0,0,0,0,0,0,0,0,0,0.0,0.0974271201413427,0.4740227473498233,0.0350485865724381,0.0,0.3244257950530036,0.0,0.0,0.0,0.0690757508833922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.5692407226826872,4.880359548478057,1328
1,1,0,1,6.952000000000001,0,0,1,0,0,0,0,0,0,0.3890845848056538,0.3340878975265017,0.0,0.0,0.0,0.0350485865724381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.6650618161820976,7.594404392761956,1426
1,1,0,1,290.37,0,1,0,0,1,0,0,0,0,0.2887514495554697,0.0,0.0,0.0,0.0,0.0,0.1381743884256447,0.1948865205146613,0.0,0.0,0.2109006571318128,0.0,0.0,0.0,0.0,0.0,0.1672869843724115,0.0,0.0,0.0,1,0,1,3.68198071242278,7.46251644514373,1361
1,1,1,0,16.254,0,1,0,0,0,0,0,0,0,0.0617393652701913,0.0493165721454146,0.0,0.0,0.0,0.2798525991166401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4553659322757406,0.0,0.0,0,0,0,2.475865905135852,8.831193968288314,718
1,1,0,1,14.286,0,0,0,0,0,0,0,0,0,0.0506183745583038,0.0,0.0,0.0,0.0,0.0330112632508833,0.0,0.0,0.0,0.4909286660777385,0.0,0.0,0.0,0.0391287544169611,0.0,0.0,0.0,0.0,0.3200088339222615,0.0,1,1,0,2.792452622168559,4.450771141987672,1376
1,1,0,1,16.697000000000006,0,0,0,0,0,0,0,0,0,0.4325978989769529,0.1564323804728445,0.0405499736799944,0.0,0.0,0.0342102854004073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2.078065595499905,5.090770305202007,1270
1,0,0,0,5.129,0,0,0,0,0,0,0,0,0,0.0,0.0690757508833922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7341817579505301,0.0,0.0,0.0,0.0,0.0974271201413427,0.0,0.0993153710247349,0.0,0.0,0,0,0,1.7683202374942923,7.332627511348863,1399
1,1,1,0,2.248,0,0,0,0,0,0,0,0,0,0.0330112632508833,0.0663041077738515,0.0,0.0,0.0,0.1800739840989399,0.0,0.0,0.0,0.0,0.0897471289752649,0.0,0.0,0.0,0.0,0.3200088339222615,0.0,0.2417789310954063,0.0,0.0,0,0,0,5.703782474656201,6.177504183270347,1399
1,0,0,0,5.2570000000000014,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0956463056523243,0.0,0.2027650610100862,0.1140952450435004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.6349882663864131,3.686376323895818,1399
1,0,0,0,300.0,0,1,0,0,0,0,1,0,0,0.2832424718775432,0.0,0.5772768320010702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1394806961213864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3.5717836822376894,8.695913103400516,1674
1,0,0,0,3.51,0,1,0,0,0,0,0,0,0,0.1467394049603475,0.508354239980244,0.0317724907814315,0.0232358438147193,0.0,0.0,0.1552311517457751,0.0,0.0,0.0,0.1346668687174824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2.692124050551951,6.014401961702583,1409
1,1,0,1,12.128,0,1,0,0,0,0,0,0,0,0.1467394049603475,0.508354239980244,0.0317724907814315,0.0232358438147193,0.0,0.0,0.1552311517457751,0.0,0.0,0.0,0.1346668687174824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.2556160374777745,5.049387949009419,1409
1,0,0,0,15.528,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1009658297667818,0.0,0.0,0.2311926395532464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.2321626286975,7.88529124005612,1416
1,0,0,0,13.328,0,0,0,0,0,0,0,0,0,0.0350485865724381,0.0,0.0330112632508833,0.0,0.0974271201413427,0.0,0.0,0.0,0.0,0.0,0.1949701855123675,0.5704670936395762,0.0,0.0,0.0,0.0,0.0690757508833922,0.0,0.0,0.0,1,1,0,2.993730270883318,9.549252700578649,1418
1,1,0,1,3.616,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.8567229620006496,0.1432770379993505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1.2632789102233437,4.306278857235607,1426
1,1,1,0,9.152,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.5857497791519435,0.4142502208480565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.01156411927675,2.424891217378014,1426
1,0,0,0,10.44,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7351818772328678,0.0,0.0,0.2648181227671323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.4383390139716656,5.405340499291763,1428
1,1,0,1,5.462999999999999,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.4999171819787985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.2823823856765264,4.685809638650837,1436
1,0,0,0,3.0780000000000003,0,0,0,0,0,0,0,0,0,0.0,0.5334363957597174,0.0330112632508833,0.0,0.0,0.0,0.0,0.0,0.0,0.0350485865724381,0.219202738515901,0.0,0.0,0.17930101590106,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.0321162973797455,2.4052319299541884,1445
1,0,0,0,2.4040000000000004,0,1,0,0,1,0,0,0,0,0.0516260236744669,0.0,0.0,0.0,0.0,0.0,0.0,0.1140952450435004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-1.0356374895067213,10.790620765443837,550
1,0,0,0,32.03,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0312555212014134,0.0,0.0,0.1020870141342756,0.0,0.0,0.0,0.0,0.2417789310954063,0.5898299469964665,0.0,0.0,0.0,1,0,1,0.0704584636485615,7.622547995481602,416
1,1,1,0,23.78,0,0,0,0,0,1,0,0,0,0.0302147214705458,0.0,0.436264070581077,0.022096616655725,0.0,0.271553541596614,0.0,0.0,0.0,0.2079590518736757,0.0,0.0,0.0,0.0319119978223624,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,5.703782474656201,6.965431558706398,1474
1,0,0,0,2.1340000000000003,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.351264355123675,0.0,0.0,0.0,0.0,0.0,0.0,0.648735644876325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-1.487220279709851,2.0769384114617173,1484
1,0,0,0,10.342,0,1,0,0,1,0,0,0,0,0.0,0.0746417363704702,0.02469960743136,0.0,0.0,0.0,0.6344279117496152,0.1945839846313554,0.0,0.0,0.0378727313947521,0.0,0.0,0.0,0.0,0.0,0.0337740284224468,0.0,0.0,0.0,0,0,0,1.502075394105601,8.451342876920526,1088
1,1,0,1,5.218999999999999,0,1,0,0,0,0,0,0,0,0.3636528295051904,0.0,0.0468659791480352,0.0,0.0,0.0,0.1416280833625774,0.0,0.0,0.0,0.1840112297225397,0.0,0.0,0.199757745904887,0.0,0.0,0.0640841323567701,0.0,0.0,0.0,1,0,1,1.8240653039799704,4.46874317653724,552
1,0,0,0,226.485,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0350485865724381,0.0,0.0,0.0,0.3200088339222616,0.0,0.6449425795053003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4.25797870297391,6.247855236015679,1363
1,1,0,1,9.276,0,1,0,0,0,0,0,0,0,0.4139416147126756,0.0,0.3962280534185435,0.0,0.1021482034628275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,3.101757568197295,6.725151282305794,1
1,1,0,1,15.671,0,1,0,0,0,0,0,0,0,0.3401466868115011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3.720450792951256,4.998771867775697,1509
1,1,1,0,40.145,0,1,0,0,0,0,0,0,0,0.0391693144223525,0.9144026990730126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0464279865046349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.4391244571328725,5.01332500690676,1522
1,1,0,1,7.581,0,1,0,0,1,0,0,0,0,0.0,0.0,0.09714697500737,0.0,0.0,0.16202954567788,0.0,0.0391693144223525,0.6329457237380852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.3925249108705269,7.380172243789572,1527
1,0,0,0,50.54900000000001,0,0,0,0,0,0,0,0,0,0.0744397531666125,0.0,0.210669048392335,0.0,0.2608314387788243,0.0,0.0,0.0,0.0,0.0,0.0,0.1432770379993505,0.0,0.0,0.0,0.0,0.0,0.0,0.0459645988957453,0.0,1,1,0,3.0642783785890053,7.659415677442635,475
1,1,0,1,6.037999999999999,0,1,0,0,0,0,1,0,0,0.1163005944964579,0.0,0.108789291944039,0.0,0.0,0.3102417144281088,0.0,0.0,0.0,0.0840957364755022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1462746075255419,0.2093909081200386,1,1,0,2.048853459911812,8.280933498353512,491
1,1,1,0,10.552,0,0,0,0,0,0,0,0,0,0.0744397531666125,0.0,0.1990906138356608,0.0,0.0,0.6203799935043847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,2.4014344570362147,7.865513429045873,1587
1,1,0,1,14.485,0,1,0,0,0,0,0,0,0,0.0,0.0710480884991935,0.662835336074325,0.0,0.136258319514799,0.0,0.0235104377257342,0.0,0.0,0.0,0.0661018104172818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.9377323292560025,11.77169899044368,1308
1,1,1,0,18.673,0,0,0,0,0,0,0,0,0,0.0690757508833922,0.0,0.0680598498233214,0.5000828180212016,0.2923973056537102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0312555212014134,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3.266827542401373,6.5571902031556055,921
1,0,0,0,1.606,0,1,0,0,0,0,0,0,0,0.3797045432211997,0.0807560024894362,0.2617707753283763,0.0,0.2177077532837629,0.0600609256772249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,3.604247063273233,4.406828997339054,1620
1,1,1,0,7.136,0,1,0,0,0,0,0,0,0,0.049736717326745,0.0,0.0,0.0,0.0,0.8630181427965363,0.0,0.0,0.0,0.0,0.0872451398767186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2.2898037586293123,3.360722549096437,1645
1,0,0,0,0.133,0,0,0,0,0,1,0,0,0,0.7154942010151288,0.0,0.24106245249246,0.0,0.043443346492411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.4686078768184974,3.373346453506379,1660
1,1,1,0,21.617,0,0,0,0,0,0,0,0,0,0.1800739840989399,0.4565647084805654,0.0,0.0,0.0,0.0,0.2776943462897526,0.0350485865724381,0.0,0.0506183745583038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3.4499557992959256,9.767369904147714,1671
1,1,0,1,8.956000000000003,0,0,0,0,0,0,0,0,0,0.3635545494699647,0.0506183745583038,0.0,0.0,0.0,0.0,0.0,0.0642667844522968,0.0,0.0,0.0350485865724381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.596373483877588,9.672246051151626,1674
1,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0.3635545494699647,0.0506183745583038,0.0,0.0,0.0,0.0,0.0,0.0642667844522968,0.0,0.0,0.0350485865724381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,2.1923236987365087,3.938080539747436,1674
1,1,1,0,64.63900000000001,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,5.703782474656201,6.951285921800223,731
1,1,0,1,4.335,0,0,0,0,1,0,0,0,0,0.1800739840989399,0.0,0.0,0.0,0.0,0.0,0.4643606448763251,0.0330112632508833,0.0,0.0,0.1003312720848056,0.0,0.0,0.0,0.0,0.0,0.0,0.0391287544169611,0.0,0.0,0,0,0,4.709440107163888,8.680689153462229,1687
1,1,0,1,6.742999999999999,0,0,0,0,1,0,0,0,0,0.0350485865724381,0.0391287544169611,0.2417789310954063,0.0,0.0,0.0,0.0,0.1800739840989399,0.0,0.0,0.3842756183745583,0.0,0.0,0.0,0.0,0.0,0.0,0.0506183745583038,0.0,0.0,0,0,0,3.501525254791907,5.611528287213552,1720
1,1,1,0,30.117,0,0,0,0,0,0,0,0,0,0.4643606448763251,0.0,0.0312555212014134,0.215122570671378,0.0,0.0330112632508833,0.0,0.0,0.0,0.0506183745583038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1.6830600523047143,5.41954778647433,1720
1,0,0,0,9.979,0,1,0,0,0,0,0,0,0,0.1127190540142158,0.0,0.0,0.2992105866553112,0.0,0.0,0.0,0.0,0.0,0.0,0.171279766779128,0.0,0.0,0.0,0.0,0.0,0.3797045432211997,0.0,0.0,0.0,1,1,0,0.6124792774924905,10.886109547625056,1724
1,1,1,0,32.206,0,0,0,0,0,0,0,0,0,0.0,0.0,0.1443518109540636,0.0,0.8556481890459364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,3.3173808955690447,8.662876178453406,1726
1,0,0,0,28.698,0,0,0,0,0,0,0,0,0,0.0,0.119694125441696,0.0,0.0330112632508833,0.0,0.0,0.219202738515901,0.0,0.0,0.0,0.3080830388692579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3.241928068398354,6.880324470953998,1736
1,1,0,1,11.361,0,0,0,0,1,0,0,0,0,0.0,0.1371356007067136,0.0506183745583038,0.0,0.0,0.0,0.1800739840989399,0.351264355123675,0.0,0.0,0.2809076855123675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.991222118076105,11.41277558368099,1551
1,1,0,1,10.352,0,0,0,0,0,0,0,0,0,0.3244257950530035,0.0690757508833922,0.0,0.0350485865724381,0.0506183745583038,0.0,0.3530200971731449,0.0974271201413427,0.0,0.0,0.0312555212014134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.6852591128013947,8.481406830119585,1410
1,1,0,1,43.302,0,0,0,0,0,0,0,0,0,0.1351761151671892,0.53368388529055,0.2905900258622662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0405499736799944,0.0,0.0,1,0,1,1.9055344834869,2.789691630139444,1753
1,1,0,1,6.723000000000001,0,0,0,0,0,0,0,0,0,0.1351761151671892,0.53368388529055,0.2905900258622662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0405499736799944,0.0,0.0,1,1,0,2.964809040900481,5.512771272011695,1753
1,0,0,0,25.129,0,0,0,0,0,1,0,0,0,0.0546205333045449,0.0,0.1627820360574328,0.3816690057216885,0.0,0.0,0.0,0.0,0.0,0.0,0.3666630681204793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0342653567958544,0.0,1,0,1,2.900322088749333,5.36042794261094,1753
1,1,0,1,10.236,1,0,0,0,0,0,0,0,0,1.5504597113044034e-05,0.431007126946473,0.1686590073956927,0.0001602141701681,4.134559230145076e-05,0.0002739145489971,0.0374332656299257,0.0473820487774625,0.000160214170168,0.0,0.1686279982014669,0.0,0.0,0.0,0.0,0.0860763549725827,0.0,0.0,0.0,0.0,1,1,0,3.769052922468692,6.726280163855339,1114
1,0,0,0,4.069,0,1,0,0,1,0,0,0,0,0.2309964491091349,0.0398956729409545,0.3642648398956731,0.0,0.0,0.0,0.1718254092951638,0.1109009207177199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,2.2771647156471344,5.153892569945218,1753
1,1,1,0,19.899,0,0,0,0,0,0,0,0,0,0.0,0.175607332155477,0.0,0.5351314045936396,0.0,0.0,0.0,0.0,0.0330112632508833,0.0,0.0,0.0,0.0,0.0,0.0,0.0506183745583038,0.0,0.0,0.205631625441696,0.0,0,0,0,2.7854432476759827,11.276483062134885,4
1,1,0,1,16.67,0,1,0,0,1,0,0,0,0,0.0378727313947521,0.0,0.0,0.0,0.0,0.0,0.0,0.1945839846313554,0.0,0.0,0.0,0.0,0.3880761750211797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0.3555743384946992,10.660344098078667,106
1,1,1,0,66.387,0,0,0,0,0,0,0,0,0,0.0,0.949381625441696,0.0,0.0,0.0,0.0,0.0,0.0506183745583038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.9399023885933206,8.315172229198541,60
1,1,1,0,19.571,0,0,0,0,1,0,0,0,0,0.0,0.1009658297667818,0.0,0.1495949007850227,0.0715846932002837,0.0323907719772045,0.0,0.0524569152953562,0.0,0.0,0.518246629894949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.098263295920424,4.991282565580441,80
1,1,1,0,11.58,1,1,1,1,1,0,0,0,0,0.3799955065784788,0.1541681964392373,0.0,0.0,0.0,0.0,0.0,0.011502063138052,0.0,0.3219920104773439,0.0685575568938401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2.521800940970276,5.748739906456247,616
1,1,1,0,11.36,0,1,0,0,0,0,0,0,0,0.0559600913481337,0.0,0.9440399086518664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.267890123197159,3.6348191772639926,151
1,1,0,1,15.170000000000002,0,1,0,0,0,0,0,0,0,0.0,0.4953061023944448,0.0600609256772249,0.0,0.0687084411543121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0819614137377575,0.0,0.0,0.0,0.0,1,1,0,1.4692558818342378,3.84744181671366,1527
1,1,0,1,27.467,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0537364981546066,0.0,0.0856584160092099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1059069515457285,0.0,0.0,0.0,0.0,1,1,0,3.020961327599767,11.103990925338715,347
1,0,0,0,5.854,0,1,0,0,1,0,0,0,0,0.1229339388498706,0.3282568516660505,0.1321328615937054,0.0,0.0,0.0437239267043353,0.0,0.2761261023393357,0.0,0.0968263188467022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,2.417519631086145,7.440717862193304,1539
1,1,1,0,17.676000000000005,0,0,0,0,0,0,0,0,0,0.4598056537102474,0.3706272084805654,0.0974271201413427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0330112632508833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,3.2768805471547746,8.086445043950118,196
1,1,1,0,7.864000000000001,0,0,0,0,0,0,0,0,0,0.0,0.0,0.7881647657894052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2118352342105947,0.0,0.0,0,0,0,0.245296355955343,4.914212495561203,196
1,1,1,0,12.958,0,0,0,0,0,0,0,0,0,0.1894569068851508,0.3817326817445369,0.0,0.0,0.2148069602328859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2140034511374263,0.0,0.0,0.0,0.0,1,1,0,3.0601614137096806,6.699481867084648,196
1,1,1,0,33.645,0,0,0,0,0,0,0,0,0,0.3919182083739047,0.0429243752028561,0.3671291788380396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1193200259655956,0.0,0.0,0.0,0.0,0.0404292437520285,0.0,0.0,0.0,0.0,0,0,0,2.237833215764349,5.1369565896619545,196
1,0,0,0,38.48,0,1,0,0,0,0,0,0,0,0.4397654688984245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3626715581905728,0.1975629729110026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1.9470523536340905,4.100806969149756,281
1,0,0,0,23.245,1,1,0,0,0,0,0,0,0,0.5431929119324007,0.0,0.0424545715574879,0.0,0.2860556216415768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2.244532161545429,3.9119230004278127,289
1,1,0,1,8.582,0,1,0,0,0,0,0,0,0,0.3672837612463117,0.0,0.4060050981420229,0.0,0.0984264924894439,0.0354081023644445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0230922406724638,0.0,0.0,0.0,0.0,0,0,0,1.508733208312468,7.639083690313009,1436
1,1,1,0,5.184,0,0,1,0,0,0,0,0,0,0.1800739840989399,0.4336130742049469,0.0663041077738515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3200088339222616,0.0,0.0,0.0,0,0,0,0.134530892957606,7.342897628919543,289
1,1,1,0,16.873,1,1,0,1,0,0,0,0,0,0.415324497016423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1229339388498706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0748481808100543,0.0,0,0,0,1.7105494138025117,5.901252599205701,575
1,1,1,0,5.7040000000000015,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.79917992854823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.3845818971917403,3.9355051295753496,1645
1,0,0,0,20.275,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0702635486713911,0.0,0.0,0.0553415991597348,0.0,0.0,0.0,0.0,0.2643394381330661,0.0,0.0,0.0,0.0,0.5717364271830596,0.0,0.0,0.0,0.0,1,0,1,2.553110321049473,5.55043314033252,339
1,0,0,0,1.098,0,1,0,0,0,0,0,0,0,0.1188242820107067,0.1269923571596915,0.0402612706642873,0.0,0.0,0.0,0.0,0.0,0.0,0.1760546782936601,0.5378674118716543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.1177611075068707,2.625465376095792,353
1,1,0,1,24.402,0,0,0,0,0,0,0,0,0,0.0696296746362061,0.5876446820791689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0950192909438891,0.0,0.0,0.0,0.0,0.2477063523407358,0.0,0.0,0.0,0.0,1,1,0,3.323524086933648,5.3287786740305405,361
1,0,0,0,34.305,0,0,0,0,1,0,0,0,0,0.0,0.5507011925795053,0.0391287544169611,0.0974271201413427,0.0,0.0,0.0,0.0312555212014134,0.0,0.0,0.0680598498233214,0.0,0.0,0.0,0.0,0.1443518109540636,0.0,0.0,0.0,0.0,1,1,0,1.954020032018693,7.203724666579324,1416
1,1,1,0,14.192,0,1,0,0,0,1,0,0,0,0.0,0.0,0.2349607091589834,0.0,0.3361697719503351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.4268360553319024,4.211386582653765,402
1,1,0,1,18.979000000000006,0,1,0,0,1,0,0,0,0,0.0,0.0,0.0483098795879878,0.1067664553127213,0.0,0.0,0.0,0.1505875525895836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,5.018305800400476,8.94316943394006,1424
1,1,1,0,14.787,0,1,0,0,0,0,0,0,0,0.0,0.1695807816336793,0.1929824561403509,0.0,0.0,0.0,0.5330256501286945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1044111120972752,0.0,0.0,0.0,0.0,1,0,1,4.004966751070884,4.5266679578331335,416
1,1,1,0,10.345,0,1,0,0,0,0,1,0,0,0.2119640672725498,0.0,0.1249615381728942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6205900231896677,0.0,1,1,0,3.6821065698265074,7.74085960025611,439
1,1,0,1,15.312,0,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0842463216726709,0.0,0.0,0.0,0.0,0.0,0.0381199286219319,0.3257735429783507,0.0,0.0,0.0,0.0,0.1188242820107067,0.0,0.0,0.0,0,0,0,2.6374131215027696,7.8475652523891855,463
1,0,0,0,3.205,0,0,0,0,0,0,0,0,0,0.0,0.0832742928769959,0.8076461932530384,0.0,0.0514196958962341,0.0,0.0,0.0,0.0,0.0,0.0576598179737314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.4522112669498584,5.11948371991722,471
1,1,1,0,1.4780000000000002,0,1,0,0,0,0,0,0,0,0.0,0.0,0.7037715736648582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,2.9841150542138,3.500680660147105,472
1,1,0,1,19.769,0,1,0,0,0,0,0,0,0,0.0,0.0,0.7037715736648582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,3.7628266990660193,4.627039304071619,472
1,1,0,1,48.297,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0581038269421391,0.0,0.0,0.0,0.0616897630755474,0.0,0.0,0.8802064099823135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1.9155982061316543,4.538699132044649,575
